N,K,sigma,accept_rate,threshold,mean_quality_accepted,mean_quality_rejected,posterior_contrast,mutual_information_bits,tail_capture_top1pct,precision_top1pct,quality_dist
200,200,0.3,0.999999999,-6.200518980142137,5.678409026449067e-09,-5.678409115001782,5.6784091206801905,2.4969314501637973e-08,1.0,0.010036025764068118,gaussian
400,200,0.3,0.5000000000000001,-8.326672808765766e-17,0.7642347942650446,-0.764234794265045,1.5284695885300896,0.702165989647362,0.9999999999999994,0.02007205150806417,gaussian
800,200,0.3,0.25,0.7041879712958363,1.2174989959503393,-0.405832998650113,1.6233319946004523,0.5737070674305144,0.9999999959227602,0.040144102852451236,gaussian
1600,200,0.3,0.125,1.2010000085932124,1.5773753378584312,-0.22533933397977585,1.802714671838207,0.389257437139279,0.9999853455532891,0.08028702945301992,gaussian
3200,200,0.3,0.06249999999999998,1.601668863137136,1.8847560192681005,-0.12565040128454003,2.0104064205526404,0.24481163647826176,0.9982801839122211,0.16030025016772717,gaussian
6400,200,0.3,0.03125000000000001,1.9447491502591356,2.1572266811944694,-0.06958795745788611,2.2268146386523555,0.1475189636596892,0.9702472509015226,0.31159764473044854,gaussian
12800,200,0.3,0.015624999999999986,2.248711173337009,2.404320905476566,-0.03816382389645338,2.442484729373019,0.08641749575461184,0.8422207360361275,0.5409631358360606,gaussian
25600,200,0.3,0.007812500000000007,2.5240056660556265,2.631902319034725,-0.020723640307360076,2.6526259593420853,0.049601222608784884,0.6021948480072481,0.7735863044539107,gaussian
51200,200,0.3,0.0039062499999999957,2.777191882555809,2.8438827214134568,-0.011152481260444904,2.8550352026739017,0.028028531466864445,0.3585278688604317,0.9211379009079135,gaussian
102400,200,0.3,0.0019531250000000026,3.01269113050191,3.0430255174094385,-0.00595504015148617,3.048980557560925,0.01564284409406365,0.19083950408604258,0.9806183310818476,gaussian
200,200,0.3,0.999999999,-2.6995416445739844,-0.0014890137762489548,-1.070449000635557,1.068959986859308,4.740560714177882e-09,1.0,0.00999203426452719,lognormal
400,200,0.3,0.5000000000000001,-0.23413473748744446,0.5991982133311702,-0.6021762430215882,1.2013744563527584,0.5787504606991056,1.0,0.01998406850907031,lognormal
800,200,0.3,0.25000000000000006,0.37561707659527055,1.2516121310092565,-0.4191893967966975,1.670801527805954,0.5863491330206347,1.0,0.03996813701814062,lognormal
1600,200,0.3,0.125,0.9979612885785878,1.9649604932423228,-0.28241037314342765,2.2473708663857503,0.43798470200141115,1.0,0.07993627403628126,lognormal
3200,200,0.3,0.06250000000000001,1.6716926802569825,2.7435762944949587,-0.1844933688012201,2.9280696632961787,0.28900249072576195,0.9999999999999276,0.1598725480725509,lognormal
6400,200,0.3,0.03125000000000001,2.410364550207653,3.5906362552722815,-0.11736402355867634,3.7080002788309576,0.17865595332661752,0.9999998086526994,0.31974503496276396,lognormal
12800,200,0.3,0.015625,3.221455402776689,4.505783778721006,-0.073033027441498,4.578816806162504,0.1061098092562421,0.9965883429071193,0.6373084710398954,lognormal
25600,200,0.3,0.007812500000000003,4.109281465385241,5.483161755760984,-0.04467524138541517,5.5278369971464,0.06133431778213505,0.7676517148482433,0.9818114854804862,lognormal
51200,200,0.3,0.0039062499999999983,5.074426997787585,6.5084560104861575,-0.02701821102297896,6.535474221509136,0.03475849686624863,0.3909361697405219,0.9999993854423213,lognormal
102400,200,0.3,0.0019531250000000013,6.110842542956215,7.555058415862631,-0.016276778897474756,7.571335194760106,0.019399672509398024,0.19546820499674747,0.9999999999999998,lognormal
200,200,0.3,0.9999999990000001,-2.1510660863956126,-0.008130406575589486,-0.40664835572067126,0.39851794914508176,1.5786723154398425e-09,1.0,0.00999103565723765,pareto
400,200,0.3,0.49999999999999994,-0.15582285245179373,0.2770817405563884,-0.29334255450460317,0.5704242950609916,0.28877402338381464,1.0,0.019982071294493236,pareto
800,200,0.3,0.24999999999999994,0.1783953454395672,0.7005979239110395,-0.244373183935823,0.9449711078468624,0.3890990373049151,1.0,0.03996414258898647,pareto
1600,200,0.3,0.125,0.5308887319780018,1.2998434384448962,-0.1949838134625365,1.4948272519074328,0.3683057064769253,1.0,0.07992828517797293,pareto
3200,200,0.3,0.0625,0.9932130810788478,2.0744569800721964,-0.14696956611052767,2.221426546182724,0.2731743759903159,0.9999999999999326,0.1598565703559351,pareto
6400,200,0.3,0.03125,1.615911989157273,3.040431262055418,-0.10647110597505982,3.146902368030478,0.17678033743604002,0.9999999753747045,0.31971313283886116,pareto
12800,200,0.3,0.015625000000000003,2.4398701188444383,4.226522096327392,-0.07534711337571852,4.301869209703111,0.10706470315261213,0.9988038155970919,0.6386614096791347,pareto
25600,200,0.3,0.007812499999999999,3.5108741791247793,5.6424900974452035,-0.05262348181205471,5.695113579257258,0.06240457897606148,0.7758609042664465,0.9922117058343759,pareto
51200,200,0.3,0.003906250000000001,4.868751522737735,7.2595715152891085,-0.036631198826119996,7.296202714115228,0.03546895416096877,0.390975484189739,0.9999999999332319,pareto
102400,200,0.3,0.0019531250000000004,6.5199967645800125,8.990025118781896,-0.025739321897308955,9.015764440679204,0.019798905095390642,0.1954877421079218,0.9999999999999998,pareto
200,200,0.7,0.999999999,-7.310874305622802,4.971467131828943e-09,-4.9714672025764175,4.971467207547884,1.8243217777704766e-08,1.0,0.010036025764068118,gaussian
400,200,0.7,0.5000000000000001,-3.469447076030706e-17,0.6536524902367444,-0.6536524902367447,1.307304980473489,0.41111252253144603,0.9998471241227458,0.020068982975581594,gaussian
800,200,0.7,0.25000000000000006,0.8233196629061688,1.041330826584788,-0.3471102755282627,1.3884411021130507,0.33952146686205553,0.9932740584644119,0.03987409612624326,gaussian
1600,200,0.7,0.12500000000000003,1.4041803645206854,1.3491342225776652,-0.19273346036823788,1.541867682945903,0.23466609149249051,0.9530830173866089,0.07652132566578097,gaussian
3200,200,0.7,0.06250000000000001,1.8726327660194872,1.6120379067950086,-0.10746919378633392,1.7195071005813425,0.15042249780762285,0.8507578377667013,0.13661164112434032,gaussian
6400,200,0.7,0.03125000000000001,2.2737539976463914,1.845082931373567,-0.05951880423785698,1.904601735611424,0.09225335777566142,0.6918253234159185,0.22218165641899962,gaussian
12800,200,0.7,0.015625000000000003,2.6291390944923902,2.0564233926700166,-0.03264164115349232,2.089065033823509,0.05489763378048995,0.5117464747774281,0.3286976512256897,gaussian
25600,200,0.7,0.007812500000000009,2.951006803377063,2.2510744556938356,-0.017724995714124718,2.2687994514079604,0.031946258380170775,0.34753471349546955,0.4464470188877687,gaussian
51200,200,0.7,0.003906250000000003,3.247026046703885,2.432381867133273,-0.009538752420130484,2.441920619553404,0.0182697663288498,0.21951618007206652,0.5639859293772812,gaussian
102400,200,0.7,0.0019531249999999987,3.5223661112178624,2.6027091199245125,-0.005093364226858172,2.6078024841513705,0.010303304074302076,0.13068168131976357,0.6715006562843457,gaussian
200,200,0.7,0.999999999,-4.939601792450921,-0.0014890138946378646,-0.9520601014911622,0.9505710875965243,2.570838989684044e-09,1.0,0.00999203426452719,lognormal
400,200,0.7,0.5,-0.15662768327836835,0.48952956344026444,-0.49250759313068226,0.9820371565709467,0.2864753625215316,0.9999999989781073,0.01998406848864874,lognormal
800,200,0.7,0.25000000000000006,0.5828546996238411,1.065319089439339,-0.3570917162733916,1.4224108057127305,0.3357046608556034,0.9999996960540906,0.039968124869988866,lognormal
1600,200,0.7,0.12500000000000006,1.2323799202287389,1.75247040188709,-0.252054645806966,2.004525047694056,0.29444921076062414,0.9999808992860164,0.07993474719637393,lognormal
3200,200,0.7,0.062499999999999986,1.8968721444187508,2.5378031267566987,-0.1707751576186694,2.7085782843753683,0.21963976238298394,0.999413749624362,0.1597788227312008,lognormal
6400,200,0.7,0.031249999999999993,2.616789382596629,3.4023815332176723,-0.11129129058917278,3.513672823806845,0.1470822344079795,0.9901395023711991,0.31659225038276534,lognormal
12800,200,0.7,0.015625000000000003,3.408633632773565,4.335354602182161,-0.07032780241707193,4.405682404599233,0.09189004557704178,0.9174840171340356,0.5867220305402754,lognormal
25600,200,0.7,0.007812500000000005,4.27888650084321,5.328251211577367,-0.043455473320977246,5.371706684898344,0.054899471649748295,0.6839062206865498,0.8747026411506793,lognormal
51200,200,0.7,0.003906250000000001,5.22848800174118,6.366201342499632,-0.026460349579894463,6.3926616920795265,0.031814120989912396,0.3867902948816573,0.9893944001994939,lognormal
102400,200,0.7,0.0019531250000000004,6.251346649336002,7.422139364645624,-0.016016663337363173,7.438156027982988,0.018027873358059134,0.1954414392372258,0.9998630684743737,lognormal
200,200,0.7,0.999999999,-4.497234673803996,-0.008130406611897109,-0.37034069767725236,0.36221029106535524,8.876885937468564e-10,1.0,0.009991035657237652,pareto
400,200,0.7,0.5000000000000001,-0.10112440471554987,0.2154451722623676,-0.23170598621058253,0.4471511584729501,0.12388288200779396,0.9999997527509465,0.019982066353945015,pareto
800,200,0.7,0.25000000000000006,0.4670641428063832,0.5388633742004548,-0.1904616673656282,0.729325041566083,0.16702006696289162,0.9999903338449376,0.03996375628938726,pareto
1600,200,0.7,0.125,0.9247313217226258,1.030458144638078,-0.15650020006156248,1.1869583446996406,0.17648981766805016,0.9998806051963651,0.07991874215605924,pareto
3200,200,0.7,0.06250000000000001,1.3795775362949358,1.7648528265999759,-0.12632928921237963,1.8911821158123554,0.16358623648125561,0.9990049374716364,0.15969750307287192,pareto
6400,200,0.7,0.03125000000000001,1.9196543521916203,2.787303476636024,-0.09830569354217615,2.8856091701782,0.13308580657913008,0.992293954039783,0.3172494165554805,pareto
12800,200,0.7,0.015625000000000007,2.656655091048524,4.054588256891471,-0.07261800481324357,4.127206261704714,0.09259433973648162,0.9415106758920468,0.6020266704064443,pareto
25600,200,0.7,0.007812499999999998,3.669936729245798,5.518821240165913,-0.05164971128229655,5.570470951448209,0.05728253950749889,0.7167782554901931,0.9166537090270418,pareto
51200,200,0.7,0.00390625,4.9890613940217925,7.163730451301136,-0.03625535151636329,7.1999858028174994,0.03349888818366355,0.3905093955727551,0.9988078826885443,pareto
102400,200,0.7,0.001953125000000001,6.613219227227624,8.910317819518411,-0.025583338924190614,8.935901158442602,0.018982841423699166,0.1954877246327666,0.9999999106074116,pareto
200,200,1.0,0.999999999,-8.479688481196426,4.331319085505775e-09,-4.3313192107217615,4.331319215053081,1.366507866681722e-08,1.0,0.010036025764068118,gaussian
400,200,1.0,0.49999999999999994,3.3306690821472757e-16,0.5641895725089475,-0.5641895725089474,1.1283791450178948,0.2786524781321337,0.9949819327287858,0.019971328603325445,gaussian
800,200,1.0,0.25000000000000006,0.9538725502135545,0.8988078561991001,-0.29960261873303357,1.1984104749321336,0.23161509772193456,0.9499739036867426,0.0381358502522342,gaussian
1600,200,1.0,0.12499999999999997,1.6268396901117281,1.164483375429264,-0.16635476791846632,1.3308381433477303,0.16183114696765633,0.8393723982850754,0.06739170405130161,gaussian
3200,200,1.0,0.0625,2.1695740702119037,1.391404431365882,-0.09276029542439221,1.4841647267902742,0.1048582397257663,0.6801371409266,0.1092139818018098,gaussian
6400,200,1.0,0.031249999999999997,2.634300651391481,1.592553461574048,-0.05137269230884023,1.6439261538828882,0.06492749125199157,0.5087037761820932,0.1633716543659797,gaussian
12800,200,1.0,0.01562500000000001,3.046038769567666,1.7749685359757625,-0.02817410374564703,1.8031426397214096,0.038953055505547146,0.3551304791137999,0.2281023126033824,gaussian
25600,200,1.0,0.007812499999999997,3.418944684834723,1.9429784008903148,-0.015299042526695365,1.9582774434170103,0.022822828170024442,0.23398222148059808,0.3005762048979103,gaussian
51200,200,1.0,0.003906249999999998,3.7619033726446434,2.0994708615589293,-0.00823321906493697,2.1077040806238663,0.0131262050864236,0.14691280532463719,0.3774516986458017,gaussian
102400,200,1.0,0.001953125,4.080903809697508,2.246485893200699,-0.004396254194130499,2.2508821473948295,0.007437306462798408,0.08862213600055731,0.45537998811081104,gaussian
200,200,1.0,0.9999999990000001,-6.663285193011518,-0.0014890139589343772,-0.887763602249484,0.8862745882905496,1.9090529610287994e-09,1.0,0.00999203426452719,lognormal
400,200,1.0,0.5000000000000001,-0.11873419016979933,0.42426332070904615,-0.42724135039946415,0.8515046711085104,0.19151292408124931,0.9999916770791043,0.019983902183248935,lognormal
800,200,1.0,0.25,0.7734424074886215,0.9212569645527753,-0.3090710079778703,1.2303279725306455,0.22685054562251428,0.9997371585780298,0.03995763173617328,lognormal
1600,200,1.0,0.12500000000000006,1.49363630535687,1.5366230159983882,-0.22121930496572292,1.7578423209641112,0.2084056583021856,0.9974631524571144,0.07973348789590484,lognormal
3200,200,1.0,0.0625,2.177623489224434,2.2825443628340234,-0.15375790669049108,2.4363022695245147,0.16694185777343815,0.98553714706414,0.15756033492130783,lognormal
6400,200,1.0,0.031249999999999993,2.8862086002408187,3.1465947305438124,-0.10304010340614508,3.2496348339499574,0.12040539621289591,0.9411308176703967,0.3009219637811612,lognormal
12800,200,1.0,0.015625000000000007,3.654895876857199,4.100264951832777,-0.06659622066549445,4.166861172498272,0.07971644554163602,0.8223823816727986,0.5259054673920516,lognormal
25600,200,1.0,0.007812500000000003,4.501177770314191,5.1168820351288895,-0.04179114909697344,5.158673184225863,0.04949527051496901,0.6094635408228202,0.7794919138293636,lognormal
51200,200,1.0,0.003906249999999999,5.429359864413952,6.174669150459097,-0.025709242944441497,6.200378393403539,0.029393918049800908,0.3692887348203513,0.9446260961635586,lognormal
102400,200,1.0,0.0019531250000000013,6.433741635676485,7.245109810102852,-0.01567022585293509,7.260780035955786,0.016919801225226006,0.19433520183634317,0.9942036447287006,lognormal
200,200,1.0,0.9999999990000001,-6.270629178730307,-0.008130406632766082,-0.34947175781980827,0.3413413511870422,6.669211932773807e-10,1.0,0.00999103565723765,pareto
400,200,1.0,0.5,-0.08009374010437612,0.1862699355835825,-0.20253074953179737,0.3888006851153799,0.08176600413731228,0.9998823202894193,0.019979719810126494,pareto
800,200,1.0,0.25,0.6782575528407244,0.4585262366021805,-0.1636826214995367,0.6222088581017172,0.10812587834317056,0.9985807808868173,0.03990742471398222,pareto
1600,200,1.0,0.12499999999999997,1.256087490658094,0.8701747969806243,-0.13360257896764044,1.0037773759482647,0.11419831935102398,0.9932302033173188,0.0793871869381227,pareto
3200,200,1.0,0.0625,1.7810939323162946,1.5003525168486525,-0.10869593522895808,1.6090484520776105,0.10876994193288125,0.9779756088107573,0.15633582671625582,pareto
6400,200,1.0,0.03124999999999999,2.32633593130988,2.4432753984053575,-0.0872080135992514,2.530483412004609,0.09555786254171397,0.9403075004120193,0.3006286641916752,pareto
12800,200,1.0,0.015625,2.9843858038362283,3.7508629044509343,-0.06779696747291762,3.818659871923852,0.07589526676245165,0.8502455759645403,0.543669366936029,pareto
25600,200,1.0,0.007812500000000002,3.8942447494073136,5.325498672543332,-0.050127486340386475,5.375626158883718,0.05223419020246318,0.6539472639427311,0.8363021344603156,pareto
51200,200,1.0,0.003906249999999999,5.149591466703614,7.030141923853449,-0.035731474938137026,7.065873398791586,0.031831741407034014,0.3850263940406703,0.984783981565737,pareto
102400,200,1.0,0.0019531250000000004,6.735057194596166,8.803708368426111,-0.025374709861387717,8.8290830782875,0.018329668331511922,0.19546517248542758,0.9998845471217229,pareto
200,200,1.5,0.9999999990000001,-10.812404287322138,3.4119853088135284e-09,-3.4119857791032278,3.411985782515213,8.420892830481452e-09,1.0,0.010036025764068117,gaussian
400,200,1.5,0.5,-1.3183898376064703e-16,0.442586711164195,-0.4425867111641951,0.8851734223283901,0.15758365819193487,0.9593645334044856,0.019256414329504798,gaussian
800,200,1.5,0.25,1.215953686757755,0.7050828867317623,-0.2350276289105874,0.9401105156423497,0.13189380029095787,0.8277710235848584,0.03323012524455658,gaussian
1600,200,1.5,0.12500000000000006,2.0738218313707195,0.9134959057558011,-0.13049941510797167,1.0439953208637727,0.09322142740014755,0.649372124875048,0.05213692295357219,gaussian
3200,200,1.5,0.06250000000000001,2.765675130224558,1.0915074180330575,-0.07276716120220386,1.1642745792352613,0.06107999792397828,0.47266540512627075,0.07589891486219624,gaussian
6400,200,1.5,0.03125,3.358087607321237,1.2493016826860823,-0.040300054280196215,1.2896017369662784,0.0381854370989603,0.3245259642582434,0.10422242992473053,gaussian
12800,200,1.5,0.015625000000000007,3.8829527842245737,1.3923998134703706,-0.022101584340799573,1.4145013978111702,0.023090797129968338,0.2127492103801319,0.13665001948959965,gaussian
25600,200,1.5,0.007812499999999995,4.358316425322483,1.524197559852072,-0.01200155558938643,1.5361991154414585,0.013615055854098536,0.1343677542369253,0.17261033498025444,gaussian
51200,200,1.5,0.003906250000000003,4.795504703059123,1.6469603176905347,-0.006458667912511931,1.6534189856030468,0.007869997707220074,0.0823062195658309,0.2114629988556028,gaussian
102400,200,1.5,0.001953125000000002,5.202152109386644,1.7622884246201076,-0.0034487053319375086,1.765737129952045,0.004476913940056046,0.04914660818282259,0.25253715222841927,gaussian
200,200,1.5,0.9999999990000003,-9.572730395664294,-0.0014890140421484795,-0.8045496106839051,0.8030605966417566,1.3162633262892652e-09,1.0,0.009992034264527189,lognormal
400,200,1.5,0.5,-0.07999757442814218,0.3448485202922441,-0.347826549982662,0.692675070274906,0.1130500669857597,0.9985697127260397,0.01995548555019984,lognormal
800,200,1.5,0.25,1.1011728125586284,0.7337715591849465,-0.2465758728552607,0.9803474320402072,0.13163770110506123,0.9876952366195165,0.039476338549373664,lognormal
1600,200,1.5,0.125,1.9923052392340899,1.2166847177766802,-0.17551383379119298,1.3921985515678732,0.12228852562752462,0.9557621099953708,0.07640006193808435,lognormal
3200,200,1.5,0.0625,2.773823364435625,1.8252359447680204,-0.12327067881942422,1.9485066235874446,0.1019820460611301,0.8918734402107649,0.14258607944473722,lognormal
6400,200,1.5,0.03125,3.518704157971708,2.5826988248792944,-0.08484991290083807,2.6675487377801326,0.07881556299313576,0.7890669021433713,0.2523002724907682,lognormal
12800,200,1.5,0.015625000000000007,4.273396666984546,3.4935536524924555,-0.05696588258072746,3.550519535073183,0.05696314755996397,0.6477918858001263,0.4142565576143863,lognormal
25600,200,1.5,0.007812500000000005,5.074207471591565,4.531751270760622,-0.037183820243679964,4.568935091004302,0.0385547700614331,0.48067357668815414,0.6147720759702995,lognormal
51200,200,1.5,0.003906250000000002,5.946819490704632,5.642993944789929,-0.023624242137895733,5.666618186927824,0.02450298123579245,0.3150012874174514,0.805760935449049,lognormal
102400,200,1.5,0.0019531250000000004,6.899382651044839,6.764477857162127,-0.014729654516456157,6.7792075116785835,0.01475336950308754,0.1821815120736955,0.9320263215018882,lognormal
200,200,1.5,0.9999999990000001,-9.238352416651583,-0.008130406660413432,-0.32182445519643615,0.31369404853602273,4.659654535607764e-10,1.0,0.00999103565723765,pareto
400,200,1.5,0.5000000000000001,-0.059253588612842994,0.15287195535263828,-0.1691327693008531,0.3220047246534914,0.04885723323181956,0.9954573108992548,0.01989129895701342,pareto
800,200,1.5,0.25000000000000006,1.023041953812037,0.36733745270591944,-0.13328636020078297,0.5006238129067024,0.06271694303649067,0.9748747547408234,0.03896003370486547,pareto
1600,200,1.5,0.125,1.8175923135705667,0.6838613246002789,-0.10698636862759121,0.7908476932278702,0.06521321394193469,0.9324160682016746,0.0745264174037477,pareto
3200,200,1.5,0.06250000000000003,2.497731273287897,1.1670316224092034,-0.08647454226632814,1.2535061646755317,0.06214446701453619,0.8664800419523777,0.13851252778838313,pareto
6400,200,1.5,0.031249999999999986,3.1377354514027367,1.9114446162163186,-0.07005218191573404,1.9814967981320526,0.05612769339252435,0.7771123274539818,0.2484530228962407,pareto
12800,200,1.5,0.015624999999999998,3.7993217836439674,3.0380337232028656,-0.0564822185642181,3.0945159417670838,0.04827438353149302,0.6632666286348948,0.42411011394050036,pareto
25600,200,1.5,0.0078125,4.571619982373882,4.634948461589372,-0.04469008310452852,4.6796385446939,0.038758353397993286,0.520828546799135,0.6660629218782478,pareto
51200,200,1.5,0.0039062499999999987,5.61077852510827,6.576037970230024,-0.03395067512000593,6.60998864535003,0.027618747900489078,0.3504133778816648,0.8962540927200803,pareto
102400,200,1.5,0.0019531249999999998,7.053826298154883,8.50550526475013,-0.0247911421438222,8.530296406893953,0.017037801290226404,0.1935224170434797,0.9899465560180388,pareto
200,200,2.0,0.9999999990000001,-13.411450097785558,2.752673092220478e-09,-2.7526734159698143,2.7526734187224875,5.474619546448783e-09,0.9999999999999993,0.01003602576406811,gaussian
400,200,2.0,0.5,2.7755588850518714e-17,0.35682481180834474,-0.3568248118083447,0.7136496236166894,0.09831028063209057,0.906073800983041,0.018186760003439096,gaussian
800,200,2.0,0.25,1.5082049281644614,0.568455992192,-0.18948533073066667,0.7579413229226667,0.08259622381141174,0.7158262771991761,0.02873620381353539,gaussian
1600,200,2.0,0.12500000000000003,2.5722594047529475,0.7364839365223482,-0.10521199093176399,0.8416959274541123,0.05874465144280694,0.5177010553315641,0.04156528899357736,gaussian
3200,200,2.0,0.06250000000000004,3.4303978087139777,0.88000140166009,-0.05866676011067267,0.9386681617707626,0.03872075315801671,0.35214466591663135,0.056546126980549394,gaussian
6400,200,2.0,0.031250000000000014,4.16519505504486,1.007219202193988,-0.032490942006257705,1.0397101442002459,0.024328882394924534,0.2289716873440888,0.07353490403614267,gaussian
12800,200,2.0,0.015625000000000014,4.81621019060694,1.1225886089998574,-0.01781886680952157,1.140407475809379,0.014770585562756525,0.14381390677052608,0.092372484616766,gaussian
25600,200,2.0,0.007812500000000009,5.405826235118997,1.2288473775530702,-0.009675963602780105,1.2385233411558503,0.008736128040196176,0.08787687985148158,0.11288763255980186,gaussian
51200,200,2.0,0.003906250000000002,5.948091583008777,1.3278219570420127,-0.0052071449295765454,1.3330291019715892,0.005061683743422543,0.052506458434619166,0.13490077929033045,gaussian
102400,200,2.0,0.0019531249999999978,6.452475666787672,1.4208026320469531,-0.0027804356791525024,1.4235830677261057,0.002884506356704196,0.030792911233042796,0.15822768649033828,gaussian
200,200,2.0,0.9999999990000001,-12.507569999409196,-0.001489014106896631,-0.7398014029919402,0.7383123888850436,9.874090089545566e-10,0.9999999999999998,0.009992034264527189,lognormal
400,200,2.0,0.5000000000000001,-0.057427361666683246,0.2891929994559266,-0.2921710291463445,0.5813640286022711,0.07452787574841424,0.9894034862710551,0.019772307052753773,lognormal
800,200,2.0,0.25000000000000006,1.4309758944330704,0.6008463565464709,-0.2022674719757688,0.8031138285222397,0.08463426542898289,0.9461154136725326,0.03781447048863858,lognormal
1600,200,2.0,0.12500000000000006,2.5216232105319802,0.9791002667361296,-0.14157319792825732,1.120673464664387,0.07767274377305283,0.8658915827616703,0.06921614684534616,lognormal
3200,200,2.0,0.06249999999999999,3.443133167793339,1.4534878325329865,-0.0984874713370886,1.5519753038700752,0.0647792055883582,0.7554851008922624,0.12078132811050298,lognormal
6400,200,2.0,0.03125,4.280764578004016,2.0540880973362863,-0.0677979539478378,2.121886051284124,0.050822590598469386,0.6265191119981139,0.2003264137025953,lognormal
12800,200,2.0,0.01562499999999999,5.08256618575396,2.808328880682331,-0.04608929890120155,2.8544181795835324,0.037988045851107266,0.49146596236946216,0.3142876627797604,lognormal
25600,200,2.0,0.007812499999999998,5.884148449616431,3.7300772836896243,-0.030871426644695762,3.76094871033432,0.027125091753653796,0.3616760060367621,0.4625765172944374,lognormal
51200,200,2.0,0.003906250000000003,6.716126582919157,4.801672319503668,-0.020324941646577135,4.821997261150245,0.01844273710656936,0.24679646288730098,0.6312956700334142,lognormal
102400,200,2.0,0.0019531249999999991,7.602646883857139,5.95817997005251,-0.013151772154206397,5.971331742206716,0.011875781226507901,0.15439637213707189,0.7898797256548252,lognormal
200,200,2.0,0.9999999980830728,-12.0,-0.008130406417182556,-0.29866040008839034,0.2905299936712078,6.670191766469987e-10,0.9999999999999969,0.009991035666398673,pareto
400,200,2.0,0.5,-0.04681627041148531,0.12994481108823863,-0.1462056250364534,0.27615043612469203,0.03299024896190739,0.979987016226496,0.01958217042591554,pareto
800,200,2.0,0.25,1.3635473871238606,0.30594754262991153,-0.11282305684211376,0.4187705994720253,0.041293612401319235,0.9218270538091025,0.03684002782081227,pareto
1600,200,2.0,0.12500000000000003,2.3828501499959565,0.5586128486773577,-0.08909372921003103,0.6477065778873887,0.04216888015829745,0.8345011138319114,0.06670024300769305,pareto
3200,200,2.0,0.06250000000000001,3.2343184503469544,0.937667072204997,-0.0711835722527144,1.0088506444577114,0.03971516841768552,0.7299399622942483,0.11668569893810694,pareto
6400,200,2.0,0.03125000000000003,4.004070572145407,1.5190668771523619,-0.05739483549431614,1.576461712646678,0.03577239279223707,0.6180294898031683,0.19759214923753882,pareto
12800,200,2.0,0.01562500000000001,4.74780957272988,2.4138659955200983,-0.0465747943152853,2.4604407898353835,0.031183892450598688,0.505066639937888,0.3229528834466885,pareto
25600,200,2.0,0.007812500000000007,5.524004341540278,3.7601247989300477,-0.037801707807998436,3.797926506738046,0.026223557985678894,0.39374346909403035,0.503539844555392,pareto
51200,200,2.0,0.003906250000000002,6.424408325556399,5.6442097835796625,-0.030296446937063418,5.674506230516726,0.020795812670148663,0.2842397241842772,0.7270013994722965,pareto
102400,200,2.0,0.001953125,7.60724055024898,7.8583339314231235,-0.023524662039464028,7.881858593462588,0.014762530666232336,0.1794894627256406,0.9181622376432732,pareto
